Name,Speed,Glide,Turn,Fade,OOP,Brand,Manufacturer
Proxy,3,3,-1,0.5,FALSE,Axiom,MVP
Envy,3,3,0,2,FALSE,Axiom,MVP
Theory,4,4,-1.5,1,TRUE,Axiom,MVP
Alias,4,4,-1,1,TRUE,Axiom,MVP
Tempo,4,4,0,2.5,FALSE,Axiom,MVP
Paradox,5,4,-4,0,FALSE,Axiom,MVP
Pyro,5,4,0,2.5,FALSE,Axiom,MVP
Hex,5,5,-1,1,FALSE,Axiom,MVP
Clash,6.5,4,-1,2,TRUE,Axiom,MVP
Inspire,6.5,5,-1.5,1,TRUE,Axiom,MVP
Crave,6.5,5,-1,1,FALSE,Axiom,MVP
Rhythm,7,5,-2,1,FALSE,Axiom,MVP
Trance,8,5,-2,1,FALSE,Axiom,MVP
Fireball,9,3.5,0,3.5,FALSE,Axiom,MVP
Wrath,9,4.5,-0.5,2,FALSE,Axiom,MVP
Virus,9,5,-3.5,1,FALSE,Axiom,MVP
Insanity,9,5,-2,1.5,FALSE,Axiom,MVP
Thrill,11,4,0,3.5,TRUE,Axiom,MVP
Vanish,11,5,-3,2,FALSE,Axiom,MVP
Defy,11,5,-1,3,FALSE,Axiom,MVP
Panic,13,4,-0.5,3,FALSE,Axiom,MVP
Tenacity,13,5,-2.5,2,FALSE,Axiom,MVP
Mayhem,13,5,-1.5,2,FALSE,Axiom,MVP
Tantrum,14.5,5,-1.5,3,FALSE,Axiom,MVP
Delirium,14.5,5,-0.5,3,FALSE,Axiom,MVP
Excite,14.5,5.5,-2,2,FALSE,Axiom,MVP
Reef,2,2,-1,1,FALSE,DGA,Discraft
Blowfly 1,2,2,0,2,FALSE,DGA,Discraft
Blunt Gumbputt,2,2,0,2,FALSE,DGA,Discraft
Steady,2,3,0,2,FALSE,DGA,Discraft
Steady BL,2,3,0,2,FALSE,DGA,Discraft
Blowfly 2,2,3,0,2,FALSE,DGA,Discraft
Breaker,2,3,0,3,FALSE,DGA,Discraft
Quake,5,3,0,3,FALSE,DGA,Discraft
Rift,5,4,-1,1.5,FALSE,DGA,Discraft
Aftershock,5,4,0,2,FALSE,DGA,Discraft
Squall,6,4,-1,1,FALSE,DGA,Discraft
Tremor,6,5,-4,1,FALSE,DGA,Discraft
Vortex,7,6,-3,1,FALSE,DGA,Discraft
Banzai,8,4,0,3,FALSE,DGA,Discraft
Pipeline,8,5,0,2,FALSE,DGA,Discraft
Avalanche,9,3,0,4,FALSE,DGA,Discraft
Tsunami,10,3,0,4,TRUE,DGA,Discraft
Hellfire,10,3,0,5,FALSE,DGA,Discraft
Undertow,10,4,-1,1,FALSE,DGA,Discraft
Rogue,11,4,-1,1,FALSE,DGA,Discraft
Sail,11,5,-5,1,FALSE,DGA,Discraft
Hurricane,12,5,-1,3,FALSE,DGA,Discraft
Hypercane,13,4,0,4,FALSE,DGA,Discraft
Tempest,13,5,-3,2,FALSE,DGA,Discraft
Torrent,14,5,-1,2,FALSE,DGA,Discraft
P1,2,3,0,0,FALSE,Discmania,Discmania
P1x,2,3,0,0,TRUE,Discmania,Discmania
Rainmaker,2,3,0,0.5,FALSE,Discmania,Discmania
Link,2,3,0,1,FALSE,Discmania,Discmania
P2,2,3,0,1,FALSE,Discmania,Discmania
Shogun,2,4,0,2,FALSE,Discmania,Discmania
P3,3,2,0,3,TRUE,Discmania,Discmania
P3x,3,2,0,3,TRUE,Discmania,Discmania
Logic,3,3,0,1,FALSE,Discmania,Discmania
Sensei,3,3,0,1,FALSE,Discmania,Discmania
Razor Claw Tactic,4,2,0,3,FALSE,Discmania,Discmania
