,Manufacturer / Distributor,Disc Model,Diameter (cm),Height (cm),Rim Depth (cm),Inside Rim Diameter (cm),Rim Thickness (cm),Rim Depth / Diameter Ratio (%),Rim Configuration,Flexibility (kg),Speed,Glide,Turn,Fade
0,Discraft,Cicada,21.4,1.6,1.2,18.0,1.7,5.6,35.25,9.32,7,6,-1,1
1,Discmania,Vanguard,21.2,1.7,1.1,17.3,2.0,5.2,29.75,10.68,9,5,0,2
2,Kastaplast,Vass,21.3,1.7,1.1,16.9,2.2,5.2,26.25,8.41,12,5,-1.5,2
3,Clash Discs,Peppermint,21.2,1.7,1.4,18.5,1.4,6.6,44.25,9.55,4,2,0,4
4,Clash Discs,Candy,21.2,2.3,1.5,18.8,1.2,7.1,65.25,8.3,3,3,-1,1
5,Clash Discs,Fudge,21.3,2.0,1.5,19.2,1.1,7.0,63.0,6.48,2,3,0,2
6,Clash Discs,Vanilla,21.4,1.6,1.1,17.1,2.1,5.1,26.0,9.66,11,6,-2,1
7,Kastaplast,Krut,21.2,1.7,1.1,16.8,2.2,5.2,30.25,8.98,12,4,0,4
8,Disc Golf Association,Avalanche,21.2,1.5,1.1,17.4,1.9,5.2,32.25,12.16,9,3,0,4
9,Kastaplast,Stig,21.1,1.9,1.2,18.0,1.6,5.7,39.0,7.5,6,5,-2,1
10,Innova Champion Discs,Juggernaut,21.1,1.7,1.2,16.4,2.3,5.7,26.5,11.02,12,4,1,4
11,Axiom Discs,Tempo,21.2,1.6,1.4,18.7,1.2,6.6,55.5,7.16,4,4,0,2.5
12,Dynamic Discs,Sockibomb Felon,21.2,1.6,1.1,17.1,2.0,5.2,31.5,11.93,9,4,0.5,4
13,Latitude 64,Honor,21.2,1.8,1.1,17.4,1.9,5.2,31.75,10.23,9,5,0,2.5
14,Latitude 64,Savior,21.4,1.7,1.2,19.1,1.2,5.6,46.75,9.32,4,4,0,3
15,Innova Champion Discs,Alien,21.5,2.5,1.5,20.3,0.6,7.0,82.0,3.3,4,2,0,1
16,Discmania,CD1,21.2,1.7,1.1,17.3,1.9,5.2,31.25,8.52,9,5,-1,2
17,Discmania,DD1,21.2,1.5,1.1,16.8,2.2,5.2,30.75,8.3,11,5,-1,2
18,Discmania,FD1,21.2,1.7,1.1,17.6,1.8,5.2,36.25,8.98,7,4,0,2
19,Clash Discs,Spice,21.1,2.0,1.2,17.2,2.0,5.7,31.5,11.82,10,4,0,4
20,Clash Discs,Peach,21.4,1.9,1.3,18.6,1.4,6.1,45.0,9.66,4,5,-2,1
21,Innova Champion Discs,Charger,21.1,1.6,1.2,16.4,2.3,5.7,28.5,8.98,13,5,-1,2
22,Innova Champion Discs,Jay,21.7,1.7,1.2,19.0,1.4,5.5,45.75,10.0,5,4,0,1
23,Discraft,Athena,21.3,1.5,1.1,17.7,1.8,5.2,30.0,11.7,7,5,0,2
24,Clash Discs,Salt,21.0,1.7,1.1,16.4,2.3,5.2,27.0,10.68,12,5,-1,3
